<Tag>
analitza -10.9183756831556
analitzades -11.6065600743734
analitzar -10.9183756831556
analitzaran -11.6065600743734
analitzarà -10.9183756831556
analitzat -11.6065600743734
analitzats -11.6065600743734
analitzen -11.6065600743734
analitzi -11.6065600743734
analment -11.6065600743734
analítica -11.6065600743734
analítiques -11.6065600743734
anar -8.39723466033708
anat -9.31292581189948
anava -11.6065600743734
anaven -10.2277191639081
ancestrals -11.6065600743734
andalusia -10.0050744901298
andorra -9.66917270418011
andorra_la_vella -11.6065600743734
andorrana -10.5145703264658
andorrà -10.2277191639081
andreu_mas-colell -10.9183756831556
anell -11.6065600743734
anella_científica -10.9183756831556
anem -11.6065600743734
anfiteiatru -11.6065600743734
anged -11.6065600743734
angel_guimerà -11.6065600743734
anglesos -11.6065600743734
anglès -11.6065600743734
anima -11.6065600743734
animació -10.9183756831556
animar -11.6065600743734
animat -10.9183756831556
aniran -9.66917270418011
anirien -10.9183756831556
anirà -10.0050744901298
anit -10.9183756831556
anivellaran -11.6065600743734
aniversari -9.41817533360636
anna_bellmunt -11.6065600743734
anna_birulés -10.9183756831556
anna_jiménez -11.6065600743734
anna_ribas -11.6065600743734
anoia -9.66917270418011
anomena -11.6065600743734
anomenar -11.6065600743734
anomenat -10.0050744901298
anorèxia -11.6065600743734
anpe -11.6065600743734
ansaldobreda -10.9183756831556
antecedents -10.9183756831556
antena -11.6065600743734
antena_3 -10.5145703264658
antena_local -11.6065600743734
anterior -8.39723466033708
anteriorment -10.5145703264658
anteriors -9.31292581189948
antiavalots -11.6065600743734
antic -9.66917270418011
antic_arxiu_reial_de_barcelona -11.6065600743734
antic_auditori -11.6065600743734
antic_testament -10.2277191639081
anticipadament -11.6065600743734
anticongelant -11.6065600743734
antics -10.9183756831556
antiecològic -11.6065600743734
antiga -9.82308565667949
antigament -10.9183756831556
antiglobalització -11.6065600743734
antigues -10.9183756831556
antiguitat -10.2277191639081
antilínia -10.5145703264658
antimilitaristes -11.6065600743734
antitransvasista -11.6065600743734
anton_cañellas -11.6065600743734
anton_parera -11.6065600743734
anton_sala-cornadó -11.6065600743734
antoni_castells -10.9183756831556
antoni_espanya -11.6065600743734
antoni_fernández_teixidó -11.6065600743734
antoni_gaudí -10.2277191639081
antoni_herce -10.9183756831556
antoni_juanals -11.6065600743734
antoni_julián -11.6065600743734
antoni_pladevall -11.6065600743734
antoni_pujol -11.6065600743734
antoni_subirà -11.6065600743734
antoni_tàpies -11.6065600743734
antoni_vallbona_méndez -11.6065600743734
antoni_varés_d'_imatge_i_recerca -11.6065600743734
antonia_de_santiago_martínez -11.6065600743734
antonio_g. -11.6065600743734
antonio_garcía_martínez -11.6065600743734
antonio_m._r -11.6065600743734
antonio_méndez_sánchez -11.6065600743734
antonio_n. -11.6065600743734
antonio_n.s. -11.6065600743734
antonio_puig_s.a. -11.6065600743734
antonio_r._s -11.6065600743734
antonio_romeu -11.6065600743734
antonio_romeu_gibert -11.6065600743734
antonio_s.p. -11.6065600743734
antropologia -10.5145703264658
antònia_forrellad -11.6065600743734
anual -9.53581964414634
anualment -10.5145703264658
anuals -10.2277191639081
anuari -10.5145703264658
anunci -10.0050744901298
anuncia -10.9183756831556
anunciada -10.9183756831556
anunciar -10.9183756831556
anunciat -8.43803999499344
anunciés -10.5145703264658
any -6.82893533258325
any_1325 -11.6065600743734
any_1596 -11.6065600743734
any_1914 -11.6065600743734
any_1948 -11.6065600743734
any_1949 -11.6065600743734
any_1957 -11.6065600743734
any_1960 -11.6065600743734
any_1961 -11.6065600743734
any_1962 -11.6065600743734
any_1964 -11.6065600743734
any_1966 -11.6065600743734
any_1975 -11.6065600743734
any_1979 -11.6065600743734
any_1980 -10.5145703264658
any_1981 -11.6065600743734
any_1984 -10.9183756831556
any_1987 -10.9183756831556
any_1990 -11.6065600743734
any_1991 -11.6065600743734
any_1992 -10.9183756831556
any_1993 -11.6065600743734
any_1994 -11.6065600743734
any_1996 -10.2277191639081
any_1997 -10.0050744901298
any_1998 -9.82308565667949
any_1999 -10.0050744901298
any_2.000 -10.9183756831556
any_2000 -9.53581964414634
any_2001 -10.9183756831556
any_2002 -10.5145703264658
any_2003 -10.9183756831556
any_2004 -9.66917270418011
any_2010 -10.5145703264658
any_2025 -11.6065600743734
any_70 -11.6065600743734
any_929 -11.6065600743734
any_96 -11.6065600743734
any_dalí -9.53581964414634
any_europeu_de_les_llengües -11.6065600743734
any_pla -11.6065600743734
any_verdaguer -11.6065600743734
anys -6.4689577905683
anys_1963 -11.6065600743734
anys_1984 -11.6065600743734
anys_1995 -11.6065600743734
anys_1998 -11.6065600743734
anys_2002-2003 -11.6065600743734
anàlisi -9.13077076913471
anés -11.6065600743734
apadrinat -11.6065600743734
apagada -11.6065600743734
apaivagar -11.6065600743734
aparadors -11.6065600743734
aparcament -9.41817533360636
aparcaments -9.82308565667949
aparell -9.82308565667949
aparells -10.9183756831556
aparent -11.6065600743734
aparentant -11.6065600743734
aparentar -10.9183756831556
aparentava -11.6065600743734
aparentment -10.9183756831556
apartaments -10.9183756831556
apartar -11.6065600743734
apartat -9.41817533360636
apartats -9.53581964414634
aparthotel_mediterrani -11.6065600743734
aparèixer -10.9183756831556
aplega -11.6065600743734
aplegat -10.9183756831556
aplica -11.6065600743734
aplicació -9.05079211270219
aplicades -11.6065600743734
aplicar -9.66917270418011
aplicarà -11.6065600743734
aplicat -11.6065600743734
apliquen -11.6065600743734
apnea -11.6065600743734
apocalipsi -11.6065600743734
apoderant -11.6065600743734
apoderar -11.6065600743734
aporta -9.82308565667949
aportacions -10.2277191639081
aportació -10.0050744901298
aportada -11.6065600743734
aportar -11.6065600743734
aportat -11.6065600743734
aportats -11.6065600743734
aporten -11.6065600743734
aporti -11.6065600743734
aposta -9.31292581189948
apostar -10.2277191639081
apostat -10.5145703264658
apostòliques -11.6065600743734
appadurai -11.6065600743734
aprecien -11.6065600743734
aprendre -10.2277191639081
aprenentatge -10.5145703264658
aprofita -11.6065600743734
aprofitament -11.6065600743734
aprofitaments -11.6065600743734
aprofitant -9.53581964414634
aprofitar -10.9183756831556
aprofitaran -10.9183756831556
aprofitarà -11.6065600743734
aprofitat -11.6065600743734
aprofitava -11.6065600743734
aprofundida -11.6065600743734
aprofundir -10.5145703264658
aprofundit -11.6065600743734
apropant -11.6065600743734
apropar -10.9183756831556
apropia -11.6065600743734
apropiació -10.9183756831556
aprovació -9.82308565667949
aprovada -9.13077076913471
aprovades -11.6065600743734
aprovar -9.41817533360636
aprovarà -11.6065600743734
aprovat -9.21770645449202
aprovats -11.6065600743734
aproven -10.9183756831556
aproxima -11.6065600743734
aproximació -11.6065600743734
aproximada -11.6065600743734
aproximadament -10.0050744901298
aproximat -11.6065600743734
après -11.6065600743734
apte -11.6065600743734
apunt -10.9183756831556
apunta -11.6065600743734
apuntat -10.5145703264658
apunyalament -11.6065600743734
apunyalar -11.6065600743734
aquell -9.13077076913471
aquella -10.5145703264658
aquelles -10.5145703264658
aquells -8.90779375958123
aquest -5.63003327462967
aquesta -5.89944980962456
aquestes -7.25967338162638
aquests -7.23435877836457
aquàtic -10.9183756831556
aquàtiques -11.6065600743734
aquí -10.0050744901298
aqüífer -10.2277191639081
aqüífera -11.6065600743734
aqüífers -10.9183756831556
ara -7.48921474286482
aragonesos -11.6065600743734
aragó -10.2277191639081
arbitraris -11.6065600743734
arbitratge -11.6065600743734
arbitrària -11.6065600743734
arbolí -11.6065600743734
arbonés -11.6065600743734
arbre -11.6065600743734
arbres -10.2277191639081
arbòries -11.6065600743734
arc -11.6065600743734
archivo_histórico_nacional_de_salamanca -10.9183756831556
arco -11.6065600743734
aregio -11.6065600743734
arenes -11.6065600743734
arenys_de_mar -11.6065600743734
argentaria -11.6065600743734
argentera -11.6065600743734
argentina -11.6065600743734
argila -11.6065600743734
argumenta -11.6065600743734
argumentació -11.6065600743734
argumentant -11.6065600743734
argumenten -11.6065600743734
arguments -10.2277191639081
ariadna -11.6065600743734
arias -11.6065600743734
arias_cañete -11.6065600743734
arjun_appadurai -11.6065600743734
arma -10.0050744901298
armats -10.9183756831556
armats_de_manresa -11.6065600743734
armes -10.5145703264658
arquebisbat -11.6065600743734
arquebisbe -9.66917270418011
arqueologia -10.9183756831556
arqueològic -10.5145703264658
arqueològica -11.6065600743734
arqueològics -11.6065600743734
arqueològiques -11.6065600743734
arqueòloga -11.6065600743734
arquitecta -11.6065600743734
arquitecte -9.66917270418011
arquitectes -10.2277191639081
arquitectura -10.2277191639081
arquitectònic -10.5145703264658
arquitectònica -10.9183756831556
arquitectònics -10.9183756831556
arquitectòniques -10.9183756831556
arrabassada -11.6065600743734
arraconar -11.6065600743734
arran_de -9.53581964414634
arranjament -11.6065600743734
arranjar -11.6065600743734
arrasar -11.6065600743734
arrel -11.6065600743734
arrencada -11.6065600743734
arrencades -11.6065600743734
arrencarà -11.6065600743734
arrest -10.0050744901298
arreu -9.21770645449202
arriba -9.82308565667949
arribada -9.53581964414634
arribant -10.9183756831556
arribar -8.43803999499344
arribarà -9.66917270418011
arribat -9.21770645449202
arribats -11.6065600743734
arribaven -11.6065600743734
arriben -11.6065600743734
arribessin -11.6065600743734
arribi -10.9183756831556
arribés -11.6065600743734
arrosseres -11.6065600743734
arrossers -11.6065600743734
arròs -11.6065600743734
arsenal -11.6065600743734
art -10.0050744901298
arterial -11.6065600743734
artesa_de_lleida -11.6065600743734
artesans -10.9183756831556
article -10.2277191639081
articles -10.0050744901298
articular -10.9183756831556
articularia -11.6065600743734
articulen -11.6065600743734
artificialització -11.6065600743734
artista -9.82308565667949
artistes -9.53581964414634
arts -9.82308565667949
artur_mas -9.13077076913471
artístic -9.66917270418011
artística -10.9183756831556
arxiprest -11.6065600743734
arxipèlag -11.6065600743734
arxiu -8.48058150117933
arxiu_de_la_corona_d'_aragó -11.6065600743734
arxiu_històric -11.6065600743734
arxiu_històric_de_girona -10.9183756831556
arxiu_històric_nacional -10.5145703264658
arxiu_històric_nacional-secció_guerra_civil -11.6065600743734
arxiu_històric_nacional_de_salamanca-secció_guerra_civil -11.6065600743734
arxiu_històric_provincial -11.6065600743734
arxiu_històric_provincial_de_barcelona -11.6065600743734
arxiu_municipal -11.6065600743734
arxiu_municipal_de_girona -11.6065600743734
arxiu_municipal_de_palafrugell -11.6065600743734
arxiu_municipal_de_sant_feliu_de_guíxols -11.6065600743734
arxiu_nacional -11.6065600743734
arxiu_nacional_de_catalunya -10.5145703264658
arxiu_nacional_de_la_guerra_civil -10.9183756831556
arxius -9.31292581189948
arxius_provincials -10.9183756831556
arxivar -10.2277191639081
arxiver -11.6065600743734
arxivística -11.6065600743734
arzalluz -10.5145703264658
ascendeix -11.6065600743734
ascendent -11.6065600743734
ascendir -11.6065600743734
ascensión -10.0050744901298
ascensión_r.a. -11.6065600743734
ascó -10.5145703264658
ascó_i_vandellós -11.6065600743734
asiàtic -11.6065600743734
asiàtica -11.6065600743734
asiàtics -11.6065600743734
asland -11.6065600743734
asma -11.6065600743734
aspa -11.6065600743734
aspecte -10.9183756831556
aspectes -8.84329687821798
aspira -10.9183756831556
aspiració -11.6065600743734
aspirant -11.6065600743734
aspirants -11.6065600743734
aspiren -11.6065600743734
assagista -11.6065600743734
assaig -10.0050744901298
assajar -10.9183756831556
assajos -10.5145703264658
assassinat -11.6065600743734
assecant -11.6065600743734
assedo -11.6065600743734
assegura -8.84329687821798
asseguradora -10.9183756831556
assegurances -11.6065600743734
assegurant -11.6065600743734
assegurança -10.9183756831556
assegurar -10.2277191639081
assegurat -8.21497974577433
asseguren -11.6065600743734
assegut -11.6065600743734
assemblea -8.84329687821798
assemblea_d'_unitat_popular -11.6065600743734
assemblees -10.5145703264658
assentades -11.6065600743734
assenyala -9.31292581189948
assenyalant -11.6065600743734
assenyalar -10.5145703264658
assenyalaran -11.6065600743734
assenyalat -8.32030323742208
assenyalen -11.6065600743734
assessor -11.6065600743734
assessora -11.6065600743734
assessorament -10.9183756831556
assessorament_i_informació_sobre_sectes -11.6065600743734
assessoraments -11.6065600743734
assessorar -11.6065600743734
assetjament -10.5145703264658
asseure -10.9183756831556
asseverat -11.6065600743734
assignació -10.9183756831556
assignades -11.6065600743734
assignant -11.6065600743734
assignatura -10.9183756831556
assistencials -10.9183756831556
assistents -9.41817533360636
assistir -10.9183756831556
assistiran -10.5145703264658
assistirà -11.6065600743734
assistit -11.6065600743734
assistència -10.0050744901298
associacions -9.41817533360636
associació -9.41817533360636
associació_bíblica_de_catalunya -10.9183756831556
associació_conèixer_catalunya -10.9183756831556
associació_cultural -10.9183756831556
associació_d'_arxivers_de_catalunya -10.9183756831556
associació_d'_empresaris_de_les_comarques_de_l'_ebre -10.9183756831556
associació_d'_escriptors_en_llengua_catalana -11.6065600743734
associació_de_diabètics_de_catalunya -11.6065600743734
associació_de_joves_estudiants_de_catalunya -11.6065600743734
associació_de_naturalistes_de_girona -10.5145703264658
associació_internacional_d'_esportistes_diabètics -11.6065600743734
associació_manresana_de_pares_de_nens_subdotats -11.6065600743734
associació_modiliànum -11.6065600743734
associació_nacional_de_grans_establiments_de_distribució -11.6065600743734
associació_nuclear -11.6065600743734
associació_vilanna_bescanó_natura -11.6065600743734
associades -11.6065600743734
associatiu -11.6065600743734
associats -11.6065600743734
assoleix -11.6065600743734
assoleixi -11.6065600743734
assolides -11.6065600743734
assolir -9.82308565667949
assolit -10.5145703264658
assumeixen -11.6065600743734
assumeixi -11.6065600743734
assumia -11.6065600743734
assumida -11.6065600743734
assumint -11.6065600743734
assumir -10.0050744901298
assumit -11.6065600743734
assumpte -9.31292581189948
assumptes -9.41817533360636
assumís -11.6065600743734
astari -11.6065600743734
asturià -11.6065600743734
astúries -10.9183756831556
atac -10.9183756831556
atacar -11.6065600743734
atemorida -11.6065600743734
atemptat -10.9183756831556
atenció -8.5715118903697
atenció_i_investigació_de_socioaddiccions -11.6065600743734
atendre -9.41817533360636
atendrà -11.6065600743734
atenent -11.6065600743734
ateneu_popular_garriguenc -11.6065600743734
atengui -11.6065600743734
atenuant -10.9183756831556
atesa -10.9183756831556
atesos -11.6065600743734
atestat -10.0050744901298
atestats -10.5145703264658
atlètic -11.6065600743734
atm -10.2277191639081
atmosfèrica -11.6065600743734
atmosfèrics -10.9183756831556
atorga -9.82308565667949
atorgament -10.9183756831556
atorgar -10.2277191639081
atorgaran -11.6065600743734
atorgat -11.6065600743734
atorguen -11.6065600743734
atracar -10.5145703264658
atracarà -10.9183756831556
atracat -10.5145703264658
atracció -11.6065600743734
atractius -11.6065600743734
atrapada -11.6065600743734
atraurà -11.6065600743734
atreuen -11.6065600743734
atrevides -11.6065600743734
atrevit -11.6065600743734
atribuir -11.6065600743734
atribuïdes -11.6065600743734
atropellament -11.6065600743734
atropellar -11.6065600743734
atropellat -11.6065600743734
atropellava -11.6065600743734
atrás_los_ojos -11.6065600743734
atur -8.43803999499344
aturada -9.82308565667949
aturades -10.9183756831556
aturar -9.82308565667949
aturats -10.0050744901298
atzar -11.6065600743734
atzukak -11.6065600743734
atès -10.5145703264658
atès_que -11.6065600743734
audi -11.6065600743734
audiovisual -11.6065600743734
audiovisuals -10.0050744901298
auditades -11.6065600743734
auditori -10.5145703264658
audiència -9.31292581189948
audiència_de_barcelona -8.0898558062075
audiència_de_girona -10.0050744901298
audiència_de_lleida -11.6065600743734
audiència_de_tarragona -10.5145703264658
audiència_nacional -11.6065600743734
audiències -10.9183756831556
augment -8.97673904487769
augmentant -11.6065600743734
augmentar -9.05079211270219
augmentaran -11.6065600743734
augmentarà -10.5145703264658
aula_d'_humanitats -11.6065600743734
aula_de_fotografia_de_la_universitat_de_cantabria -11.6065600743734
aula_jove -11.6065600743734
aula_magna -11.6065600743734
aula_magna_de_la_universitat_de_vic -10.9183756831556
aules -10.9183756831556
aumatell -11.6065600743734
aus -10.9183756831556
austria -11.6065600743734
austràlia -10.9183756831556
autobusos -10.9183756831556
autobús -10.5145703264658
autocars -11.6065600743734
autoestop -10.9183756831556
autofinançament -10.9183756831556
autogovern -10.5145703264658
autoinculpat -11.6065600743734
automatitzat -11.6065600743734
automàtic -9.41817533360636
automàtica -11.6065600743734
automàtics -10.9183756831556
automàtiques -10.5145703264658
automòbil -11.6065600743734
automóviles_tortosa_,_sa -11.6065600743734
autonomia -10.9183756831556
autonomies -10.5145703264658
autonòmic -9.31292581189948
autonòmica -10.2277191639081
autonòmics -10.9183756831556
autonòmiques -9.82308565667949
autopista -10.5145703264658
autor -8.67154524872627
autora -10.9183756831556
autoregulació -10.9183756831556
autoritat -10.9183756831556
autoritat_del_transport_metropolità -11.6065600743734
autoritat_metropolitana_del_transport -11.6065600743734
autoritat_portuària -10.5145703264658
autoritat_portuària_de_barcelona -11.6065600743734
autoritat_portuària_de_tarragona -10.9183756831556
autoritats -10.2277191639081
autoritzacions -11.6065600743734
autorització -10.2277191639081
autoritzar -11.6065600743734
autoritzava -10.9183756831556
autors -9.82308565667949
autorsa -11.6065600743734
autosatisfacció -11.6065600743734
autèntic -10.9183756831556
autèntica -10.9183756831556
autònom -11.6065600743734
autònoma -11.6065600743734
autònomes -9.13077076913471
autònoms -11.6065600743734
autòpsia -10.9183756831556
auxili -11.6065600743734
auxiliar -10.2277191639081
auxiliars -10.9183756831556
aval -10.9183756831556
avalada -11.6065600743734
avaluació -10.9183756831556
avaluades -11.6065600743734
avaluar -10.5145703264658
avaluat -11.6065600743734
avaluïn -11.6065600743734
avanci -10.9183756831556
avantatge -10.9183756831556
avantatges -10.2277191639081
avantguarda -11.6065600743734
avantprojecte -10.0050744901298
avança -11.6065600743734
avançament -10.5145703264658
avançar -9.82308565667949
avançat -10.9183756831556
avançats -11.6065600743734
avaria -10.9183756831556
avaries -11.6065600743734
aventura -10.5145703264658
avenços -11.6065600743734
avi -11.6065600743734
aviat -10.9183756831556
avinguda -10.2277191639081
avinguda_de_la_llum -10.9183756831556
avinguda_del_caritg -11.6065600743734
avinguda_del_fener -11.6065600743734
avinguda_generalitat -11.6065600743734
avinguda_paral·lel -11.6065600743734
avions -11.6065600743734
avisa -11.6065600743734
avisar -11.6065600743734
avituallament -10.9183756831556
avió -10.9183756831556
avui -6.6397076996668
avui_dia -11.6065600743734
avís -10.9183756831556
axson -11.6065600743734
azucarera -11.6065600743734
aèria -10.5145703264658
aèries -10.5145703264658
aïllament -11.6065600743734
aïllat -11.6065600743734
b -10.9183756831556
b-204 -11.6065600743734
bachir_b. -10.9183756831556
bachir_c -11.6065600743734
bachir_c. -10.5145703264658
bacteri -10.9183756831556
badalona -9.53581964414634
badia -9.82308565667949
badia_del_vallès -10.5145703264658
bagenc -10.9183756831556
bagencs -11.6065600743734
bages -8.5715118903697
bages-berguedà -10.2277191639081
bagué -11.6065600743734
bailèn -11.6065600743734
baix -9.82308565667949
baix_camp -10.9183756831556
baix_ebre -9.21770645449202
baix_llobregat -9.66917270418011
baix_llobregat_nord -10.9183756831556
baix_penedès -11.6065600743734
baixa -9.53581964414634
baixant -10.9183756831556
baixar -8.78270899881883
baixaria -11.6065600743734
baixat -11.6065600743734
baixen -10.5145703264658
baixes -11.6065600743734
baixos -11.6065600743734
balalaika -11.6065600743734
balanç -9.82308565667949
balcells -11.6065600743734
balcó -10.2277191639081
baldrilles -11.6065600743734
balears -10.5145703264658
ball -10.0050744901298
ballada -10.2277191639081
ballades -10.9183756831556
ballar -10.9183756831556
ballarins -11.6065600743734
ballet_de_moscú -11.6065600743734
balli -11.6065600743734
balls -10.9183756831556
balsareny -11.6065600743734
bami -10.9183756831556
banalització -11.6065600743734
banalitzat -10.9183756831556
banc -9.82308565667949
banc_agrícol_i_comercial_d'_andorra -11.6065600743734
banc_mundial -10.9183756831556
banc_sabadell -10.5145703264658
banca -11.6065600743734
banca_internacional_/_banca_mora -11.6065600743734
banca_privada -11.6065600743734
banca_reig -11.6065600743734
bancari -11.6065600743734
banco_popular_español -11.6065600743734
banco_santander_central_hispano -11.6065600743734
bancs -11.6065600743734
bancsabadell_d'_andorra -11.6065600743734
bancària -9.66917270418011
bancàries -11.6065600743734
banda -7.8320935244036
banesto -10.9183756831556
bankers_trust -10.9183756831556
bankpyme -10.9183756831556
banque_nationale_de_paris -10.9183756831556
banquer -10.9183756831556
bany -10.5145703264658
banyeres -11.6065600743734
banyeres_del_penedès -11.6065600743734
banyistes -11.6065600743734
banyoles -10.9183756831556
bar -11.6065600743734
barajas -10.9183756831556
baralla -11.6065600743734
barat -11.6065600743734
barata -10.9183756831556
barberà -11.6065600743734
barca -10.9183756831556
barcelona -6.92507078408634
barcelona-comarques -11.6065600743734
barcelona-lleida -11.6065600743734
barcelona-montpeller -11.6065600743734
barcelona-país_basc -11.6065600743734
barcelona_2004 -11.6065600743734
barcelona_meeting_total -10.9183756831556
barcelonina -10.5145703264658
barcelonins -11.6065600743734
barcelonès -10.5145703264658
barceloní -11.6065600743734
barecelona -11.6065600743734
barques -10.9183756831556
barra -10.9183756831556
barrancs -11.6065600743734
barreja -11.6065600743734
barres -10.9183756831556
barri -9.21770645449202
barri_antic -10.9183756831556
barriades -11.6065600743734
barris -10.0050744901298
barroca -10.9183756831556
bars -10.5145703264658
barça -9.53581964414634
barça_2000 -11.6065600743734
basa -10.2277191639081
basament -11.6065600743734
basat -11.6065600743734
basc -10.5145703264658
basca -11.6065600743734
bascos -10.5145703264658
base -9.66917270418011
basen -11.6065600743734
bases -10.2277191639081
bashkim_shehu -11.6065600743734
basmati -11.6065600743734
bassa -10.5145703264658
bassols -11.6065600743734
bastant -11.6065600743734
bastida -11.6065600743734
bastiment -11.6065600743734
bastiments -11.6065600743734
bastoners_de_moià -11.6065600743734
basílica -11.6065600743734
batalla -10.9183756831556
batejat -11.6065600743734
bateria -11.6065600743734
batre -10.9183756831556
batxillerat -10.0050744901298
baustista_c.t. -11.6065600743734
bautista -10.9183756831556
bbva -11.6065600743734
bc -9.82308565667949
bch -11.6065600743734
bcn_mid_50 -10.5145703264658
beca -11.6065600743734
becats -11.6065600743734
beguda -11.6065600743734
begudes -10.5145703264658
begut -11.6065600743734
belize -11.6065600743734
bellaguarda -11.6065600743734
belles -11.6065600743734
bellesa -11.6065600743734
bellpuig -11.6065600743734
ben -10.5145703264658
benefici -10.2277191639081
beneficiat -10.9183756831556
beneficioses -11.6065600743734
beneficis -10.9183756831556
beneficis_fiscals -11.6065600743734
beneficiós -11.6065600743734
benestar -10.9183756831556
benestar_social -10.9183756831556
benissanet -10.2277191639081
benji_jumping -11.6065600743734
benvinguda -10.9183756831556
benvingut -11.6065600743734
benzinera -11.6065600743734
benzineres -11.6065600743734
benèfica -11.6065600743734
beques -10.9183756831556
berenguer_iv -10.2277191639081
berga -9.66917270418011
berga-manresa -11.6065600743734
bergnes_de_les_cases -11.6065600743734
berguedà -10.0050744901298
berlinesa -11.6065600743734
berlín -10.2277191639081
bernardo_riego -11.6065600743734
bernat_antràs_puchal -11.6065600743734
bertrana -9.41817533360636
bescanó -11.6065600743734
bestiar -11.6065600743734
bet_font -10.9183756831556
betthoven -11.6065600743734
beure -10.9183756831556
bibliografia -10.9183756831556
bibliogràfics -11.6065600743734
biblioteca -9.13077076913471
biblioteca_de_catalunya -10.9183756831556
biblioteca_de_la_universitat_de_girona -10.9183756831556
biblioteca_de_tarragona -11.6065600743734
biblioteca_digital_tarraconense -10.9183756831556
biblioteca_pública -10.9183756831556
biblioteca_pública_de_tarragona -11.6065600743734
biblioteques -10.9183756831556
bibliòfil -11.6065600743734
bicicleta -11.6065600743734
biciter_99 -10.5145703264658
bidons -11.6065600743734
bidó -10.2277191639081
biel_majoral -11.6065600743734
biennal -11.6065600743734
biennal_d'_arquitectura -11.6065600743734
bigues -11.6065600743734
bilateral -11.6065600743734
bilions -11.6065600743734
bilió -11.6065600743734
biografia -11.6065600743734
biogràfica -11.6065600743734
biotecnologia -11.6065600743734
bioterrorisme -11.6065600743734
birmània -11.6065600743734
birret -11.6065600743734
birulés -11.6065600743734
bisbal_de_falset -11.6065600743734
bisbat -10.2277191639081
bisbat_de_girona -11.6065600743734
bisbe -9.13077076913471
bisbe_sivilla -11.6065600743734
bisbes -10.2277191639081
bitjoc -11.6065600743734
biògrafa -11.6065600743734
biòleg -11.6065600743734
blanc -11.6065600743734
blanca -11.6065600743734
blanch -10.0050744901298
blanes -11.6065600743734
blanques -11.6065600743734
blas_martínez_paredes -11.6065600743734
blau -11.6065600743734
blaugrana -11.6065600743734
bloc -10.9183756831556
blocs -10.9183756831556
blondel -11.6065600743734
bloquegés -10.9183756831556
bloqueig -10.2277191639081
bloquejar -10.5145703264658
bm -11.6065600743734
bo -10.2277191639081
boadas -11.6065600743734
boca -11.6065600743734
boca-orella -10.9183756831556
bocatto_di_cardinali -11.6065600743734
body_safe_(_r_) -11.6065600743734
boe -11.6065600743734
bolcat -11.6065600743734
bombardier_transport -11.6065600743734
bombers -9.53581964414634
bombers_de_la_generalitat -11.6065600743734
bon -10.0050744901298
bona -9.13077076913471
bonavista -10.5145703264658
bondat -11.6065600743734
bones -11.6065600743734
bonet -10.0050744901298
bonifacio_martín -11.6065600743734
bonificació -10.5145703264658
bonificats -11.6065600743734
bons -10.5145703264658
borges_blanques -11.6065600743734
borneo -11.6065600743734
borratxeres -11.6065600743734
borsa -9.41817533360636
borsa_de_barcelona -10.9183756831556
borsa_de_treball -11.6065600743734
borsària -11.6065600743734
bosc -10.9183756831556
boscosa -11.6065600743734
bossa -10.5145703264658
bot -10.9183756831556
botiga -11.6065600743734
botins -11.6065600743734
botí -9.82308565667949
bous -10.5145703264658
bovera -11.6065600743734
boví -11.6065600743734
brams -11.6065600743734
branca -10.9183756831556
brasil -10.9183756831556
brasiler -10.9183756831556
brasilera -10.5145703264658
braus -10.9183756831556
braves -11.6065600743734
braç -10.9183756831556
bressol -10.9183756831556
breu -10.2277191639081
breument -10.9183756831556
brigada -11.6065600743734
britànica -10.9183756831556
britànics -11.6065600743734
bronquis -10.9183756831556
bronquitis -11.6065600743734
bronze -10.9183756831556
brossa -10.5145703264658
brot -11.6065600743734
brufau -10.5145703264658
brusca -11.6065600743734
bruscament -11.6065600743734
brussel·les -11.6065600743734
brut -11.6065600743734
brutal -10.9183756831556
bsa -10.2277191639081
bsch -11.6065600743734
btt -11.6065600743734
bucalment -11.6065600743734
buenaventura_e.m. -11.6065600743734
buesa -11.6065600743734
bufalvent -11.6065600743734
bufet -11.6065600743734
buida -11.6065600743734
buits -11.6065600743734
buixes -11.6065600743734
bulgària -11.6065600743734
bulímia -11.6065600743734
bumerang -11.6065600743734
burro -11.6065600743734
bus -11.6065600743734
busca -10.5145703264658
buscant -10.9183756831556
buscar -9.41817533360636
buscarà -11.6065600743734
busquin -10.9183756831556
bustiada -10.5145703264658
bustos -11.6065600743734
butlletins -11.6065600743734
butlletí -11.6065600743734
butlletí_de_la_província_de_girona -11.6065600743734
bv-1415 -11.6065600743734
bv-5105 -11.6065600743734
bàsic -10.9183756831556
bàsica -11.6065600743734
bàsicament -11.6065600743734
bàsics -10.9183756831556
bàsiques -10.5145703264658
bàsquet -11.6065600743734
bé -9.21770645449202
béns -10.9183756831556
bíblica -11.6065600743734
bíblics -11.6065600743734
bòsnia -10.9183756831556
bústia -11.6065600743734
c -10.9183756831556
c-1313 -11.6065600743734
c-242 -11.6065600743734
c-246a -11.6065600743734
c-252 -11.6065600743734
c-5 -11.6065600743734
ca_la_maria -10.9183756831556
ca_n'_alzamora -11.6065600743734
ca_n'_ametller_a_sant_cugat_del_vallès -11.6065600743734
ca_n'_anglada -11.6065600743734
cabal -11.6065600743734
cabana -10.2277191639081
cabanillas -10.5145703264658
cabassers -11.6065600743734
cabedo -11.6065600743734
cabines -10.5145703264658
cable -11.6065600743734
cables -11.6065600743734
cabré -11.6065600743734
cac -9.53581964414634
cada -7.72448604630515
