<Tag>
gestão -8.5419815840261
geza_entz -11.8645928424449
geógrafas -11.8645928424449
gf -11.8645928424449
gia -11.8645928424449
giacometti -11.8645928424449
gianluca_vialli -11.8645928424449
gianluigi_lentini -11.8645928424449
gianonne -11.8645928424449
gibraltar -11.1764084512271
gibraltinas -11.8645928424449
gibraltinos -11.8645928424449
gibsea -11.8645928424449
gigantes -11.8645928424449
gigantescas -11.8645928424449
gigantesco -11.8645928424449
gigantescos -11.8645928424449
gigantones -11.8645928424449
gigi_fernandez -11.8645928424449
gigi_simone -11.8645928424449
gil -11.1764084512271
gil_baiano -11.8645928424449
gil_vicente -11.8645928424449
gilmar -11.8645928424449
gimno-desportivo -11.8645928424449
ginásio -11.8645928424449
ginásio_de_o_sul -11.8645928424449
giovanni_gabrieli -10.7726030945373
gira -11.1764084512271
glaciares -11.8645928424449
globais -11.1764084512271
global -9.47573922256353
global_posiotioning_system -11.8645928424449
globalidade -11.8645928424449
globalização -11.1764084512271
globalmente -11.8645928424449
globe -11.8645928424449
globo -10.4857519319796
glórias_e_misérias_de_o_álccol -11.8645928424449
gnr -10.2631072582013
go_west_young_man_,_and_grew_up_with_the_country -11.8645928424449
gobbi -11.8645928424449
goddard_high_resolution_spectrometer -11.8645928424449
goebbels -11.1764084512271
goldin -11.1764084512271
goldowyn -11.8645928424449
goleada -11.8645928424449
goleadora -11.8645928424449
golear -11.8645928424449
goleou -11.8645928424449
golf_in_the_kingdom -11.8645928424449
golfe -10.2631072582013
golfinho_de_ouro -11.8645928424449
golfinhos -11.8645928424449
golfo -11.1764084512271
golo -9.2347718129492
golos -9.04074176689035
golpe -10.4857519319796
golpes -11.8645928424449
golpistas -11.8645928424449
golã -11.8645928424449
gomes -10.7726030945373
gomes_de_a_silva -11.8645928424449
gomes_motta -11.8645928424449
gondomar -11.8645928424449
gonzalez -11.1764084512271
gonzález -11.8645928424449
gonçalo_reimão -11.8645928424449
gonçalves_gomes -11.1764084512271
gopher -10.4857519319796
goradas -11.8645928424449
goran_ivanisevic -11.1764084512271
gorbatchov -11.1764084512271
gordura -11.8645928424449
gorros -11.8645928424449
gosta -11.1764084512271
gostam -11.1764084512271
gostaram -11.8645928424449
gostaria -10.4857519319796
gostariam -11.1764084512271
gostaríamos -11.8645928424449
gostava -11.1764084512271
gostei -11.8645928424449
gosto -10.7726030945373
gostos -11.8645928424449
gostou -11.8645928424449
gota -11.8645928424449
gotti -11.8645928424449
governa -11.8645928424449
governador -10.081118424751
governamentais -11.8645928424449
governamental -9.92720547225162
governantes -11.1764084512271
governar -11.8645928424449
governação -11.8645928424449
governo -7.23005612493307
governo_civil -11.8645928424449
governo_de_unidade_e_reconciliação -11.8645928424449
governo_português -11.8645928424449
governo_regional -11.8645928424449
governo_regional_de_os_açores -11.1764084512271
governos -9.67620810167787
governou -11.8645928424449
goya -11.8645928424449
goza -11.8645928424449
gozar -11.8645928424449
gp_de_san_marino -11.8645928424449
gps -11.8645928424449
gracejou -11.8645928424449
graciosa -11.1764084512271
grades -11.8645928424449
gradual -11.1764084512271
gradualmente -11.8645928424449
grafismo -11.8645928424449
grafite -11.8645928424449
graham_allison -11.8645928424449
gramas -11.8645928424449
gramatical -11.8645928424449
gramm -11.1764084512271
gran_canaria -11.8645928424449
gran_piedra -11.8645928424449
granada -10.2631072582013
grand -11.8645928424449
grand_slam -11.1764084512271
grande -7.45558209083117
grande_auditório_gulbenkian -11.8645928424449
grande_cruz_de_mérito -11.8645928424449
grande_lisboa -11.8645928424449
grande_líder -11.8645928424449
grande_porto -11.8645928424449
grande_prémio_de_a_europa -11.8645928424449
grande_prémio_de_espanha -11.8645928424449
grande_prémio_de_fórmula_1 -11.8645928424449
grande_prémio_de_itália_de_motociclismo -11.1764084512271
grandes -8.02418282826208
grandeza -11.8645928424449
grant -11.8645928424449
gratidão -11.8645928424449
gratos -11.1764084512271
gratuitamente -11.1764084512271
gratuitidade -11.8645928424449
gratuito -11.1764084512271
grau -9.79385241221785
gravado -11.8645928424449
gravar -11.8645928424449
gravata -11.8645928424449
grave -9.67620810167787
gravemente -11.8645928424449
graves -10.4857519319796
gravidade -11.1764084512271
gravidez -11.8645928424449
gravosa -11.8645928424449
gravíssima -11.8645928424449
gravíssimo -11.1764084512271
graça -10.2631072582013
graça_dias -11.8645928424449
graças -9.92720547225162
great_paluka -11.8645928424449
greg_harbaugh -11.8645928424449
grega -11.8645928424449
grego -11.8645928424449
gregos -11.1764084512271
grelha -10.7726030945373
grelhar -11.8645928424449
greve -9.16582652765275
grisalho -11.8645928424449
gritam -11.8645928424449
gritando -11.8645928424449
gritantes -10.7726030945373
gritar -11.1764084512271
gritei -11.8645928424449
grito -11.1764084512271
gritos -11.1764084512271
grossa -11.8645928424449
grossista -11.8645928424449
grosso -11.1764084512271
grossos -11.8645928424449
grotesca -11.8645928424449
grotesco -11.8645928424449
grotowski-barbiana -11.8645928424449
groupware -11.8645928424449
grozni -11.1764084512271
grupo -7.59773817503734
grupo_a -11.8645928424449
grupo_champalimaud -11.8645928424449
grupo_de_forcados_amadores_de_a_moita -11.8645928424449
grupo_de_trevi -11.8645928424449
grupo_democrata_cristão -11.8645928424449
grupo_n -11.8645928424449
grupo_parlamentar_socialista -11.8645928424449
grupo_teatro_terapêutico -11.8645928424449
grupos -8.87831102470247
grupúsculos -11.8645928424449
gruta -11.8645928424449
gráfica -11.8645928424449
gráfico -11.8645928424449
gráficos -11.1764084512271
grávidas -11.8645928424449
grã-bretanha -9.38880353720622
grão -11.8645928424449
grécia -11.8645928424449
guadiana -11.8645928424449
guantanamo -11.8645928424449
guarda -9.67620810167787
guarda-chuva -11.1764084512271
guarda-redes -11.1764084512271
guarda_fiscal -11.1764084512271
guardada -11.8645928424449
guardado -11.8645928424449
guardadores -11.8645928424449
guardar -11.8645928424449
guardas -11.8645928424449
guardava -11.8645928424449
guardia_civil -11.8645928424449
guardiões -10.7726030945373
guarnição -11.8645928424449
gucci -11.8645928424449
guedes_marques -11.8645928424449
guennadi_ziuganov -11.8645928424449
guernica -11.8645928424449
guerra -8.47301251384584
guerra_de_o_golfo -11.1764084512271
guerras -11.1764084512271
guerras_de_o_alecrim_e_da_manjerona -11.8645928424449
guerreiro -11.8645928424449
guerrilha -10.7726030945373
guerrilheiro -11.1764084512271
guerrilheiros -11.8645928424449
gueto -11.8645928424449
guia -10.4857519319796
guial -11.1764084512271
guilherme_bentes -11.8645928424449
guilherme_oliveira_martins -11.8645928424449
guilherme_silva -11.1764084512271
guimarães -10.081118424751
guimarães_rosa -11.8645928424449
guincho -11.1764084512271
guineense -10.4857519319796
guiné -11.8645928424449
guiné-bissau -11.1764084512271
guionista -11.8645928424449
guionistas -11.8645928424449
guitarra -11.1764084512271
guitarrista -11.8645928424449
gulbenkian -11.8645928424449
gulbuddin_hekmatyar -11.1764084512271
guloseimas -11.1764084512271
gumes -11.8645928424449
gurenko -11.8645928424449
gurinder_chadha -11.8645928424449
gutenberg -11.8645928424449
guterres -10.4857519319796
guy_coeme -11.8645928424449
guy_forget -11.8645928424449
guy_mathot -11.8645928424449
guy_spitaels -11.8645928424449
guys -11.8645928424449
guímaro -10.4857519319796
gwen_torrence -11.8645928424449
gynopharma -11.8645928424449
gás -10.2631072582013
gâmbia -11.8645928424449
gémeos -10.7726030945373
género -10.2631072582013
génese -11.1764084512271
génio -11.8645928424449
günter_brus -11.8645928424449
h -11.8645928424449
habilidade -11.8645928424449
habilitado -11.8645928424449
habilitações -11.1764084512271
habita -11.1764084512271
habitante -11.8645928424449
habitantes -9.79385241221785
habitava -11.8645928424449
habitação -9.92720547225162
habitação_lisboa_/_92 -11.8645928424449
habitações -10.4857519319796
habituadas -11.8645928424449
habituais -10.7726030945373
habitual -9.67620810167787
habitualmente -11.8645928424449
habitável -11.8645928424449
hadjy -11.8645928424449
hafez_assad -11.8645928424449
haia -11.8645928424449
haiti -10.2631072582013
haitiano -11.8645928424449
haitianos -10.7726030945373
haja -10.2631072582013
halifax -11.8645928424449
hamas -11.1764084512271
hamburgers -11.8645928424449
hamburgo -10.4857519319796
hamburguesa -11.8645928424449
hammet -11.8645928424449
handicap -11.8645928424449
hang-seng -11.8645928424449
hang_seng -11.8645928424449
hans-dietrich_genscher -11.8645928424449
hansa_rostock -11.8645928424449
hansi_krauss -11.8645928424449
happening -11.8645928424449
happiness -11.8645928424449
harada -11.8645928424449
hard-core -11.8645928424449
hardwick -11.8645928424449
harmonia -10.7726030945373
harmonização -11.1764084512271
harnoncourt -11.1764084512271
harold_pinter -11.8645928424449
harpa -11.8645928424449
hasteada -11.8645928424449
hateley -11.1764084512271
havana -11.8645928424449
havendo -10.7726030945373
haver -8.92957801679778
haverem -11.8645928424449
haveria -11.1764084512271
haverá -10.2631072582013
havia -8.57833600549359
haviam -10.4857519319796
havido -11.1764084512271
hawk -11.8645928424449
hawks -11.8645928424449
haxixe -10.7726030945373
hc_sintra -11.8645928424449
hdl -11.1764084512271
hebraico -11.8645928424449
hectare -11.8645928424449
hectares -10.2631072582013
hegemonia -11.1764084512271
hegemónica -11.8645928424449
heitor_pina -11.8645928424449
helder_macedo -11.8645928424449
helena_pereira -11.8645928424449
helena_santo -11.8645928424449
helena_sofia_pereira -11.8645928424449
helena_vaz -11.8645928424449
helena_vaz_de_a_silva -11.8645928424449
helicóptero -11.8645928424449
helicópteros -11.1764084512271
helmond -11.8645928424449
helvética -11.8645928424449
hemato-encefálica -11.8645928424449
hemisfério -10.2631072582013
hemoperitoneu -11.8645928424449
hemorragia -11.8645928424449
henri_alban_fournier -11.8645928424449
henri_leconte -11.1764084512271
henrique_calisto -11.1764084512271
henrique_silva -11.8645928424449
hepatite -11.1764084512271
heptatlo -11.1764084512271
herança -11.8645928424449
herdado -11.8645928424449
herdar -11.8645928424449
herdeiro -11.1764084512271
herdou -11.8645928424449
hereditária -11.8645928424449
heresia -11.8645928424449
hermenêutica -11.8645928424449
hermética -11.8645928424449
hernan_gumy -11.8645928424449
heroína -10.081118424751
hervé_guibert -10.2631072582013
herói -10.081118424751
heróis -11.1764084512271
hesitante -11.8645928424449
hesitarei -11.8645928424449
hesitará -11.8645928424449
hesitação -11.8645928424449
hesitações -11.8645928424449
hessen -11.8645928424449
hestons -11.8645928424449
heterogeneidade -11.8645928424449
hezb-i-islami -11.1764084512271
hezbollah -10.2631072582013
hicham_arazi -11.8645928424449
hidráulicos -11.8645928424449
hierarquia -10.7726030945373
hierarquizar -11.8645928424449
hierárquico -11.8645928424449
higiene -11.8645928424449
higiénico -11.8645928424449
hill -11.8645928424449
hillary -11.1764084512271
hillary_clinton -11.8645928424449
hindú -11.8645928424449
hino -11.8645928424449
hip-hop -11.8645928424449
hipertexto -11.1764084512271
hipócrita -11.8645928424449
hipótese -10.2631072582013
hipóteses -9.92720547225162
hirohisa_fujii -11.8645928424449
hirto -11.8645928424449
historiador -11.1764084512271
historicamente -11.8645928424449
histéricas -11.8645928424449
história -8.5419815840261
histórias -10.2631072582013
histórica -9.92720547225162
históricas -11.8645928424449
histórico -10.2631072582013
histórico-cultural -11.8645928424449
históricos -11.8645928424449
hitachi -11.8645928424449
hitler -11.8645928424449
hiv2 -10.4857519319796
hocine -11.8645928424449
hockenheim -11.8645928424449
hofheim -11.8645928424449
hoje -7.42007960473473
holanda -9.3088248807737
holandesa -11.8645928424449
holandesas -11.8645928424449
holandeses -11.8645928424449
holandês -9.92720547225162
hollywood -10.7726030945373
holocausto -10.7726030945373
holon -11.1764084512271
homem -8.29074649563733
homem-aranha -11.8645928424449
homenageada -11.8645928424449
homenageia -11.8645928424449
homenagem -10.2631072582013
homenagens -11.8645928424449
homens -8.78304627775975
homicida -11.8645928424449
homicídio -11.8645928424449
homilias -11.1764084512271
homologação -11.8645928424449
homólogo -11.1764084512271
homónimo -11.8645928424449
honda -10.2631072582013
honecker -11.1764084512271
honesta -11.8645928424449
honesto -11.1764084512271
hong-kong -11.8645928424449
hong_kong -10.081118424751
hong_kong_open -11.8645928424449
honk-kong -11.8645928424449
honorários -11.8645928424449
honra -10.2631072582013
honrado -11.8645928424449
honrados -11.8645928424449
honraram -11.8645928424449
honrarias -11.8645928424449
honrosamente -11.8645928424449
hopkins -11.1764084512271
hora -8.73861426925084
horace_greeley -11.8645928424449
horas -8.37773262743302
horizontalmente -11.1764084512271
horizonte -10.7726030945373
horizontes -11.8645928424449
horror -11.1764084512271
horríveis -11.8645928424449
horrível -10.4857519319796
horta -11.1764084512271
hortas -11.8645928424449
horário -9.79385241221785
horários -10.7726030945373
hos_maina -11.8645928424449
hosokawa -11.8645928424449
hospitais -10.4857519319796
hospital -9.79385241221785
hospital_de_beja -11.8645928424449
hospital_de_faro -11.8645928424449
hospital_de_guimarães -11.8645928424449
hospital_de_s.marcos -11.8645928424449
hospital_de_santa_maria -11.1764084512271
hospital_de_santo_antónio -11.8645928424449
hospital_distrital_de_barcelos -11.8645928424449
hospital_júlio_de_matos -11.1764084512271
hospital_rei_eduardo_viii -11.8645928424449
hospitalar -10.7726030945373
hospitalares -10.081118424751
hostes -11.8645928424449
hostil -11.8645928424449
hostilidade -11.1764084512271
hostilidades -10.7726030945373
hostis -11.8645928424449
hot_clube -11.8645928424449
hotel -11.8645928424449
hotel_alfa -11.8645928424449
hoteleira -11.8645928424449
hotti -11.8645928424449
hotéis -11.8645928424449
houve -9.2347718129492
houver -10.4857519319796
hp -11.8645928424449
huambo -11.8645928424449
hubble -11.1764084512271
hugh_heffner -11.8645928424449
hugo_carvalho -11.8645928424449
humana -9.67620810167787
humanas -11.1764084512271
humanidade -10.7726030945373
humanitária -11.1764084512271
humanitárias -11.8645928424449
humanizado -11.8645928424449
humano -9.67620810167787
humanos -9.92720547225162
humanística -11.1764084512271
humberto_madeira -11.1764084512271
humidade -11.8645928424449
humildes -11.8645928424449
humilhada -11.8645928424449
humilhação -11.1764084512271
humor -10.7726030945373
humorada -11.8645928424449
hungria -10.4857519319796
hutus -11.8645928424449
há -6.65955306933983
hábil -11.8645928424449
hábito -10.7726030945373
hábitos -11.1764084512271
hão -11.8645928424449
hélder -10.081118424751
hélène -11.8645928424449
hércules -11.8645928424449
hóquei -11.1764084512271
húmido -11.1764084512271
húngara -11.8645928424449
húngaras -11.8645928424449
húngaro -11.8645928424449
húngaros -10.4857519319796
i___d -11.8645928424449
i_congresso_nacional_de_surdos -11.8645928424449
i_divisão -11.8645928424449
i_do_not_want_what_i_haven't_got -11.8645928424449
i_guerra_mundial -11.8645928424449
ia -9.57095857997099
iac -10.4857519319796
iam -9.92720547225162
iate -11.1764084512271
ibm -11.8645928424449
ibérica -11.1764084512271
ibéricos -11.1764084512271
ic -11.8645928424449
ic1 -11.8645928424449
ic5 -11.8645928424449
icbas -11.8645928424449
icn -11.8645928424449
ida -11.8645928424449
idade -9.79385241221785
idade_moderna -11.8645928424449
idades -11.8645928424449
ideais -11.8645928424449
ideal -10.4857519319796
idealismo -11.8645928424449
idealizado -11.8645928424449
ideia -8.5069025751648
ideias -9.3088248807737
identidade -9.57095857997099
identificada -11.8645928424449
identificadas -11.8645928424449
identificado -10.4857519319796
identificados -11.8645928424449
identificam -11.1764084512271
identificar -11.8645928424449
identificativos -11.8645928424449
identificação -10.7726030945373
ideologia -11.8645928424449
ideológica -11.1764084512271
ido -10.4857519319796
idos -11.8645928424449
idosos -10.2631072582013
idêntica -10.7726030945373
idênticas -11.1764084512271
idêntico -10.7726030945373
idênticos -11.8645928424449
ieltsin -9.79385241221785
iemenita -11.1764084512271
iene -10.7726030945373
ienes -11.8645928424449
igaphe -11.1764084512271
igat -11.8645928424449
igedo -10.7726030945373
iggy_pop -11.8645928424449
ignora -11.1764084512271
ignorada -11.1764084512271
ignoramos -11.8645928424449
ignorando -11.1764084512271
ignorar -11.8645928424449
ignorância -11.8645928424449
igreja -9.3088248807737
igreja_adventista_de_o_sétimo_dia -11.1764084512271
igreja_católica -11.8645928424449
igreja_de_ceide -11.8645928424449
igreja_de_o_reino_de_deus -11.8645928424449
igreja_matriz -11.8645928424449
igrejas -11.1764084512271
iguais -11.1764084512271
igual -10.4857519319796
igualdade -10.4857519319796
igualmente -9.38880353720622
igualou -11.8645928424449
ihe -11.8645928424449
ii -11.1764084512271
ii_encontro_de_a_associação_de_vídeo_,_arte_e_novas_tecnologias_interactivas_pt -11.8645928424449
ii_encontro_nacional_de_aquarofilia -11.8645928424449
ii_semana_radical_de_a_beira_litoral -11.8645928424449
iie -11.1764084512271
iii -11.8645928424449
iii_encontro_nacional_de_andebol_feminino -11.8645928424449
iipa -10.4857519319796
il_favorito -11.8645928424449
ilegais -10.7726030945373
ilegalidade -11.8645928424449
ilegalidades -11.8645928424449
ilegalmente -10.4857519319796
ilha -9.10132964628949
ilha_de_a_madeira -11.8645928424449
ilha_de_moçambique -11.1764084512271
ilha_de_o_tesouro -11.8645928424449
ilha_de_santos -11.8645928424449
ilhas -9.79385241221785
ilhéu_editora -11.8645928424449
iliescu -11.8645928424449
ilm -11.8645928424449
iludir -11.1764084512271
ilumina -11.8645928424449
iluminação -10.7726030945373
ilustram -11.8645928424449
ilustre -11.8645928424449
ilustrou -11.8645928424449
ilustrá -11.8645928424449
ilusão -10.7726030945373
ilícitas -11.8645928424449
ilícito -11.8645928424449
im -10.7726030945373
imagem -8.69607276306495
imagens -8.61606209383756
imagina -11.8645928424449
imaginar -10.4857519319796
imaginava -11.8645928424449
imaginação -11.8645928424449
imaginei -11.1764084512271
imaginem -11.8645928424449
imagino -11.8645928424449
imaginou -11.8645928424449
imaginário -11.8645928424449
imbróglio -11.8645928424449
imbuído -11.8645928424449
imediata -9.92720547225162
imediatamente -9.57095857997099
imediatista -11.8645928424449
imediato -9.79385241221785
imediatos -11.1764084512271
imensa -11.8645928424449
imensas -11.1764084512271
imenso -9.92720547225162
imensos -11.8645928424449
imigrante -11.1764084512271
imigrantes -10.4857519319796
imigração -10.7726030945373
imita -11.8645928424449
imitado -11.8645928424449
imobiliária -11.8645928424449
imobiliárias -11.8645928424449
imobiliário -11.8645928424449
imoral -11.8645928424449
imortalizada -11.1764084512271
impacte -11.8645928424449
impacto -11.8645928424449
impactos -11.8645928424449
imparável -10.4857519319796
impasse -11.1764084512271
impassível -11.1764084512271
impecável -10.7726030945373
impede -11.1764084512271
impedem -11.8645928424449
impedia -11.8645928424449
impedido -11.8645928424449
impedidos -11.8645928424449
impedimento -11.8645928424449
impedir -10.7726030945373
impediram -11.8645928424449
impediu -10.7726030945373
impensável -11.1764084512271
imperaram -11.8645928424449
imperativo -10.7726030945373
imperial -11.8645928424449
imperioso -11.8645928424449
impermanência_--_um_caminho_para_o_auto-conhecimento -11.8645928424449
impermeáveis -11.8645928424449
implantado -11.8645928424449
implantação -10.7726030945373
implica -10.7726030945373
implicava -11.8645928424449
implicação -11.8645928424449
implicitamente -11.8645928424449
implicou -11.8645928424449
impliquem -11.8645928424449
implosão -11.8645928424449
implícita -11.8645928424449
implícitas -11.8645928424449
implícito -10.7726030945373
implícitos -11.8645928424449
imponderável -11.8645928424449
impondo -11.8645928424449
imponente -11.8645928424449
imponham -11.8645928424449
impopulares -11.8645928424449
impopularidade -11.8645928424449
impor -10.081118424751
import-export -11.8645928424449
importa -10.7726030945373
importado -11.8645928424449
importados -11.8645928424449
importando -11.8645928424449
importante -8.47301251384584
importantes -9.57095857997099
importações -10.7726030945373
importou -11.8645928424449
importância -9.67620810167787
imposição -11.8645928424449
impossibilidade -10.4857519319796
impossíveis -11.8645928424449
impossível -9.92720547225162
impostas -11.8645928424449
imposto -10.4857519319796
impostos -10.2631072582013
impraticável -10.7726030945373
impreciso -11.8645928424449
imprensa -8.37773262743302
imprensa_nacional-casa_de_a_moeda -11.8645928424449
impreparação -11.8645928424449
imprescindível -10.7726030945373
impressa -11.8645928424449
impressiona -11.8645928424449
impressionados -11.8645928424449
impressionaram -11.8645928424449
impresso -11.8645928424449
impressão -10.2631072582013
impressões -11.8645928424449
imprevisibilidade -11.8645928424449
imprevisíveis -11.8645928424449
imprevisível -11.8645928424449
imprimir -11.1764084512271
improvisado -11.8645928424449
improvisados -11.8645928424449
improvisar -11.1764084512271
impróprias -11.8645928424449
impulsionar -11.8645928424449
impulso -10.7726030945373
impuseram -11.8645928424449
imputáveis -11.8645928424449
impávido -11.8645928424449
império -10.4857519319796
império_austro-hungaro -11.8645928424449
impôr -11.1764084512271
impôs -11.8645928424449
impõe -10.2631072582013
impõem -11.8645928424449
imundas -11.8645928424449
imundo -11.8645928424449
imundície -11.8645928424449
imunidade -11.8645928424449
imóveis -11.8645928424449
imóvel -11.8645928424449
in -10.7726030945373
in_ecclesiis -11.1764084512271
ina -11.8645928424449
inabalável -11.8645928424449
inacabado -11.8645928424449
inaceitável -11.8645928424449
inacessível -11.8645928424449
inacreditáveis -11.8645928424449
inadequadas -11.8645928424449
inadmissível -11.1764084512271
inalação -11.8645928424449
inalteradas -11.8645928424449
inalá -11.8645928424449
inapropriados -11.8645928424449
inaugura -11.1764084512271
inaugurada -10.2631072582013
inaugurado -11.8645928424449
inaugural -11.8645928424449
inauguram -11.8645928424449
inaugurar -10.7726030945373
inauguraram -11.8645928424449
inauguração -10.4857519319796
inaugurações -11.8645928424449
inaugurou -10.4857519319796
incandescência -11.8645928424449
incapacidade -11.8645928424449
incapaz -11.8645928424449
incendiadas -11.8645928424449
incentiva -11.8645928424449
incentivar -11.8645928424449
incentivos -10.2631072582013
incerteza -11.1764084512271
incertezas -11.8645928424449
incessantemente -11.1764084512271
incessantes -11.8645928424449
inchadas -10.7726030945373
incide -11.8645928424449
incidem -11.8645928424449
incidente -10.4857519319796
incidentes -11.1764084512271
incidido -11.8645928424449
incidiram -11.1764084512271
incidência -10.7726030945373
incineradas -11.8645928424449
incineradora -11.1764084512271
incineradoras -11.1764084512271
incineração -11.1764084512271
incitado -11.8645928424449
incitavam -11.8645928424449
inclina -11.8645928424449
inclinado -11.1764084512271
inclinava -11.8645928424449
inclinou -11.8645928424449
inclui -9.67620810167787
incluindo -9.92720547225162
incluir -11.1764084512271
incluirá -10.7726030945373
inclusivamente -11.8645928424449
inclusive -10.7726030945373
inclusão -11.8645928424449
incluía -11.8645928424449
incluídas -11.8645928424449
incluídos -11.1764084512271
incoerentes -11.8645928424449
incomodam -11.8645928424449
incomodarem -11.8645928424449
incomodava -11.8645928424449
incompatíveis -11.1764084512271
incompleto -11.8645928424449
incomportável -11.8645928424449
incompreendido -11.8645928424449
inconcebível -11.8645928424449
incondicional -11.8645928424449
inconsistente -11.8645928424449
inconstitucionalidades -11.8645928424449
incontornável -11.8645928424449
incontrolável -11.8645928424449
inconvenientes -10.4857519319796
inconveniência -11.8645928424449
incorporada -11.8645928424449
incorporadas -11.8645928424449
incorporação -11.8645928424449
incorporá -11.8645928424449
incorrectas -11.8645928424449
incorrecto -11.8645928424449
incriminar -11.8645928424449
incrivelmente -11.8645928424449
incrustadas -11.8645928424449
incrustado -11.8645928424449
incrédulo -11.8645928424449
incrível -11.8645928424449
incubadora -11.1764084512271
inculpadas -11.8645928424449
incursão -11.1764084512271
incursões -11.8645928424449
incurável -11.8645928424449
incêndio -9.79385241221785
incêndios -11.1764084512271
incógnita -11.8645928424449
incómodo -11.8645928424449
incómodos -11.8645928424449
indagar -11.8645928424449
indagou -11.8645928424449
indecisão -11.8645928424449
indeferir -11.1764084512271
indeferiu -11.8645928424449
indefesos -11.8645928424449
indefinida -11.8645928424449
indefinidamente -11.1764084512271
indefinições -11.8645928424449
indelma-indústrias_electro-mecânicas_sa -11.8645928424449
indemnização -11.8645928424449
independent_on_sunday -11.8645928424449
independente -10.7726030945373
independentemente -10.2631072582013
independentes -10.7726030945373
independentista -11.8645928424449
independentistas -11.8645928424449
independência -10.2631072582013
indesejado -11.8645928424449
indesejados -11.8645928424449
indesejável -11.8645928424449
indesmentível -11.8645928424449
indeterminado -11.8645928424449
indeterminável -11.8645928424449
indiana -11.8645928424449
indiana_jones -11.8645928424449
indianas -11.8645928424449
indiano -10.081118424751
indica -10.2631072582013
indicada -11.8645928424449
indicadas -11.8645928424449
indicado -11.1764084512271
indicador -11.1764084512271
indicadores -10.081118424751
indicam -11.1764084512271
indicando -11.8645928424449
indicar -10.2631072582013
indicarem -11.8645928424449
indiciados -11.8645928424449
indicou -11.1764084512271
indiferenciada -11.8645928424449
indiferença -10.7726030945373
indigente -11.8645928424449
indigentes -11.8645928424449
indignados -11.8645928424449
indignas -11.8645928424449
indignação -10.7726030945373
indigência -11.1764084512271
indirecta -11.8645928424449
indirectamente -11.8645928424449
indisciplina -11.8645928424449
indisciplinas -11.8645928424449
indiscriminado -11.8645928424449
indiscutível -10.7726030945373
indisfarçável -11.8645928424449
indispensáveis -11.8645928424449
indispensável -10.2631072582013
indisponibilidade -11.8645928424449
individuais -10.081118424751
individual -9.67620810167787
individualidade -11.1764084512271
individualmente -11.8645928424449
indivíduo -9.92720547225162
indivíduos -10.2631072582013
indo -11.1764084512271
indocumentado -11.8645928424449
indomáveis -11.8645928424449
indonésia -10.2631072582013
indonésio -10.2631072582013
industriais -10.4857519319796
industrial -9.79385241221785
industrializados -11.8645928424449
industrioso -11.8645928424449
indêntica -11.8645928424449
indício -11.8645928424449
indícios -11.1764084512271
indústria -9.2347718129492
indústria_e_energia -11.1764084512271
indústrias -11.8645928424449
ine -11.8645928424449
ineficácia -11.8645928424449
inenarrável -11.1764084512271
inequivocamente -11.8645928424449
inequívoca -11.1764084512271
inerente -11.1764084512271
inerentes -11.8645928424449
inesc -11.8645928424449
inesperada -11.8645928424449
inesperado -10.7726030945373
inestimável -11.8645928424449
inevitavelmente -10.2631072582013
inevitável -10.081118424751
inexistente -11.8645928424449
inexistência -11.8645928424449
inexpugnáveis -11.8645928424449
inextricável -11.8645928424449
inez_teixeira -11.1764084512271
infantaria -11.8645928424449
infante_santo -11.8645928424449
infarmed -11.1764084512271
infectar -11.8645928424449
infectaram -11.8645928424449
infecção -11.8645928424449
infecções -11.8645928424449
infeliz -10.4857519319796
infelizes -11.8645928424449
infelizmente -10.7726030945373
inferior -10.2631072582013
inferiores -11.1764084512271
inferno -11.1764084512271
infinidade -11.8645928424449
infinita -11.1764084512271
infinito -11.1764084512271
infinitos -11.8645928424449
inflacionistas -11.8645928424449
inflamada -11.8645928424449
inflamáveis -11.8645928424449
inflação -9.92720547225162
inflexão -11.8645928424449
influenciados -11.8645928424449
influenciar -11.1764084512271
influentes -11.8645928424449
influência -10.081118424751
influências -11.8645928424449
informa -11.1764084512271
informada -11.8645928424449
informadas -11.1764084512271
informado -11.1764084512271
informadores -11.8645928424449
informados -11.1764084512271
informal -11.1764084512271
informar -10.7726030945373
informação -8.5419815840261
informações -9.47573922256353
informes -11.8645928424449
informou -9.67620810167787
informática -10.7726030945373
informáticas -11.8645928424449
informático -11.1764084512271
informáticos -11.1764084512271
infortúnio -11.8645928424449
infra-estruturas -10.4857519319796
infracção -11.1764084512271
infância -9.92720547225162
ingenuidade -11.8645928424449
ingerido -11.8645928424449
ingeridos -11.8645928424449
ingerência -11.8645928424449
inglaterra -9.67620810167787
inglesa -11.1764084512271
inglesas -11.8645928424449
ingleses -10.7726030945373
inglês -9.57095857997099
ingovernáveis -11.8645928424449
ingrata -11.8645928424449
inibidoras -11.8645928424449
inibidores -11.8645928424449
inicia -10.7726030945373
iniciada -11.8645928424449
iniciadas -11.8645928424449
iniciado -10.7726030945373
iniciais -10.2631072582013
inicial -10.2631072582013
inicialmente -10.2631072582013
iniciar -9.92720547225162
iniciaram -10.7726030945373
iniciará -11.8645928424449
iniciativa -8.92957801679778
iniciativa_mosaico_de_o_ministério_da_cultura -11.8645928424449
iniciativas -9.79385241221785
iniciava -11.1764084512271
inicie -11.8645928424449
iniciei -11.8645928424449
iniciou -10.2631072582013
