<UnknownTags>
hocine 1 NP00000 1
a-quedas 7 NCFP000 1 NCMS000 6
nítido 1 AQ0MS0 1
3,8 1 Z 1
a_keil 2 NP00000 2
vor 11 NCMS000 11
antém 7 VMIP3S0 7
forno 2 NCMS000 2
ritoneu 1 NCMS000 1
sofria 1 VMII3S0 1
patíveis 2 AQ0CP0 2
cução 6 NCFS000 6
ironizar 1 VMN0000 1
ecolha 5 NCFS000 5
cantos 1 NCMP000 1
horror 2 NCMS000 2
teme 3 VMIP3S0 3
_reagan 1 NP00000 1
abakh 1 NP00000 1
6 96 NCFS000 1 Z 90 NP00000 1 NCMP000 2 NCMS000 2
ruptura 4 NCFS000 4
damubies 1 NP00000 1
elvada 1 AQ0FS0 1
petem 1 VMIP3P0 1
alosa 2 AQ0FS0 2
fpa 1 NP00000 1
nche 2 VMIP3S0 1 NCMS000 1
4,3 2 Z 2
erger 3 NP00000 3
precisas 1 AQ0FP0 1
sórios 1 AQ0MP0 1
beltoise 1 NP00000 1
ocifa 5 NP00000 5
santo 6 NP00000 6
sódio 6 NCMS000 6
abem 4 VMIP3P0 4
ervação 6 NCFS000 6
urros 1 NCMP000 1
rpreende 1 VMIP3S0 1
rmado 16 VMP00SM 16
rustrada 1 VMP00SF 1
vida 74 NCFS000 62 AQ0FS0 1 VMIP3S0 2 NP00000 1 VMP00SF 8
dos-cães 1 NCMP000 1
o_século 3 NP00000 3
rvada 3 VMP00SF 3
drez 1 NCFS000 1
each 2 NP00000 2
malidade 2 NCFS000 2
genhos 1 NCMP000 1
ramax 1 NP00000 1
mita 6 VMIP3S0 3 VMSP3S0 3
grimaldi 1 NP00000 1
y_bryant 1 NP00000 1
índrome 1 NCMS000 1
ecias 1 NCFP000 1
inuou 6 VMIS3S0 6
mac_moda 1 NP00000 1
smirna 1 NP00000 1
ndidade 5 NCFS000 5
nvolvido 6 VMP00SM 6
4,4593 2 Z 2
ernar 1 VMN0000 1
panhas 2 NCFP000 2
co_lopes 1 NP00000 1
liares 4 NCCP000 3 NP00000 1
adada 1 VMP00SF 1
ítios 2 NCMP000 2
ll_quinn 1 NP00000 1
rmitiram 3 VMIS3P0 3
ectivos 14 AQ0MP0 5 NCMP000 9
203 1 Z 1
it 11 NP00000 10 NCMS000 1
elabora 1 VMIP3S0 1
stre 23 AQ0CS0 4 NP00000 2 NCMS000 17
peixes 3 NCMP000 3
rgica 4 NCFS000 1 AQ0FS0 3
nhares 1 NCMP000 1
scio 1 NP00000 1
palavrão 1 NCMS000 1
gino 1 VMIP1S0 1
nomos 3 AQ0MP0 1 NCMP000 2
o_liceal 1 NP00000 1
belecida 2 VMP00SF 2
icipou 1 VMIS3S0 1
vidade 36 NCFS000 35 NP00000 1
linava 1 VMII1S0 1
culado 3 VMP00SM 2 NCMS000 1
ncómodos 1 NCMP000 1
ações 333 NP00000 3 NCFP000 330
firmeza 2 NCFS000 2
ridade 40 NCFS000 40
edida 25 NCFS000 22 VMP00SF 3
sgi 2 NP00000 2
esconto 1 NCMS000 1
6.871 1 Z 1
ómodo 1 NCMS000 1
cidar 1 VMN0000 1
krauss 1 NP00000 1
koch 1 NP00000 1
gozar 1 VMN0000 1
zburgo 1 NP00000 1
s_thomaz 1 NP00000 1
acho 14 VMIP1S0 10 NCMS000 4
acchi 1 NP00000 1
senho 3 NCMS000 3
valdez 1 NP00000 1
istol 1 NP00000 1
estora 1 AQ0FS0 1
.bento 2 NP00000 2
díssimos 2 AQ0MP0 2
ouveia 1 NP00000 1
flé 1 NCMS000 1
cáçova 1 NCFS000 1
enfiando 1 VMG0000 1
on_frenz 1 NP00000 1
sublime 1 NP00000 1
_lírico 1 NP00000 1
amista 2 AQ0MS0 2
éneos 1 NCMP000 1
incluir 2 VMN0000 2
rrentela 2 NP00000 2
tivessem 4 VMSI3P0 4
omparo 1 VMIP1S0 1
pantada 1 VMP00SF 1
invenção 2 NCFS000 2
anção 3 NCFS000 3
plosivos 3 NCMP000 3
orários 4 NCMP000 4
tada 95 NCFS000 3 VMP00SF 92
próprio 28 AQ0MS0 27 NCMS000 1
tanha 24 NCFS000 12 NP00000 12
iscado 1 VMP00SM 1
enovaram 1 VMIS3P0 1
amálgama 1 NCMS000 1
oferecia 1 VMII3S0 1
etize 2 VMSP3S0 2
ckner 1 NP00000 1
etiveram 1 VMIS3P0 1
lexões 1 NCFP000 1
duru 1 NP00000 1
tmelò 1 NP00000 1
tomotora 1 NCFS000 1
ompacta 1 AQ0FS0 1
calhar 1 VMN0000 1
n_prost 1 NP00000 1
sula 2 NCFS000 2
ucaçao 1 NP00000 1
_bergier 1 NP00000 1
generoso 1 AQ0MS0 1
nilou 1 VMIS3S0 1
iraque 4 NP00000 4
pontam 4 VMIP3P0 4
23,16s 1 NCMP000 1
fractura 1 NCFS000 1
0,45 1 Z 1
gasto 2 VMP00SM 2
tejamos 1 VMSP1P0 1
ciares 1 NCMP000 1
7.203 1 Z 1
ptos 5 NCMP000 5
eículo 1 NCMS000 1
clio 1 NP00000 1
buíam 1 VMII3P0 1
ssui 3 VMIP3S0 3
pegue 3 VMSP3S0 3
çadeira 1 NCFS000 1
nsinaram 1 VMIS3P0 1
_rostock 1 NP00000 1
deslocou 1 VMIS3S0 1
eórica 2 AQ0FS0 2
ançando 4 VMG0000 4
efício 2 NCMS000 2
pologia 1 NCFS000 1
usa 83 NCFS000 44 AQ0FS0 1 VMIP3S0 14 NP00000 24
nguely 1 NP00000 1
criando 2 VMG0000 2
erneta 1 NCFS000 1
tomaria 1 VMIC3S0 1
salarial 3 AQ0CS0 3
uará 4 VMIF3S0 4
utilados 1 VMP00PM 1
niza 4 VMIP3S0 4
cotada 1 VMP00SF 1
agam 5 VMSP3P0 1 VMIP3P0 4
75 16 Z 16
pático 2 AQ0MS0 2
eencha 1 VMSP3S0 1
initivas 1 AQ0FP0 1
líquido 2 AQ0MS0 2
i-san 1 NP00000 1
ionável 1 AQ0CS0 1
lumoso 1 AQ0MS0 1
emporal 3 AQ0CS0 2 NCMS000 1
surgem 3 VMIP3P0 3
imaria 1 VMIC3S0 1
penderá 1 VMIF3S0 1
onesto 2 AQ0MS0 2
quico 3 AQ0MS0 3
convento 2 NP00000 1 NCMS000 1
uiridos 1 VMP00PM 1
lotadas 1 VMP00PF 1
sonra 1 VMIP3S0 1
raser 1 NP00000 1
venindo 1 VMG0000 1
uisição 7 NCFS000 5 NP00000 2
arote 1 NCMS000 1
ureza 14 NCFS000 13 NP00000 1
ia-alta 1 NCFS000 1
cravos 2 NP00000 1 NCMP000 1
doze 6 Z 4 NP00000 2
voleibol 2 NCMS000 2
icida 3 AQ0CS0 2 NCCS000 1
a_ford 1 NP00000 1
egem 1 VMIP3P0 1
nhor 15 NCMS000 15
iliário 1 AQ0MS0 1
ibuições 4 NCFP000 4
7249 1 Z 1
erado 27 AQ0MS0 3 VMP00SM 24
dono 2 NCMS000 2
inamismo 2 NCMS000 2
isgar 1 VMN0000 1
xonado 1 VMP00SM 1
/2/1992 1 NCMS000 1
_autores 1 NP00000 1
aget 2 NP00000 2
cerrado 4 VMP00SM 4
_diogo 1 NP00000 1
ritura 5 NCFS000 4 VMIP3S0 1
uniárias 1 NP00000 1
dual 11 AQ0CS0 10 NCMS000 1
viajar 1 VMSF3S0 1
alveias 1 NP00000 1
diático 1 AQ0MS0 1
frontado 4 VMP00SM 4
amaradas 1 NCCP000 1
ritando 1 VMG0000 1
evitando 1 VMG0000 1
nsaria 1 VMIC3S0 1
ilhana 1 AQ0FS0 1
0,4 1 Z 1
ovas 42 AQ0FP0 29 NP00000 2 NCFP000 11
mínio 18 NCMS000 18
cartório 2 NCMS000 2
decente 1 AQ0CS0 1
scondem 1 VMIP3P0 1
duplo 2 AQ0MS0 2
egiado 3 VMP00SM 3
escapará 1 VMIF3S0 1
quette 1 NP00000 1
eirenses 1 NCMP000 1
fornecer 2 VMN0000 2
tadora 3 AQ0FS0 3
maternal 1 AQ0CS0 1
rões 6 NCMP000 6
aportes 1 NCMP000 1
rapariga 1 NCFS000 1
sset 1 NP00000 1
crúpulos 1 NCMP000 1
otérica 2 NP00000 2
baud 1 NP00000 1
dêntico 3 AQ0MS0 3
's 5 NP00000 5
persos 1 VMP00PM 1
ometeu 7 VMIS3S0 7
asteiro 1 AQ0MS0 1
ajudará 2 VMIF3S0 2
_praia 2 NP00000 2
valeiros 3 NP00000 2 NCMP000 1
206,77 1 Z 1
pôs 12 VMIS3S0 12
orremos 1 VMIS1P0 1
passou 24 VMIS3S0 24
ivéns 1 NCMP000 1
cools 2 NP00000 2
o_líbano 1 NP00000 1
multâneo 4 AQ0MS0 4
hadela 1 NP00000 1
nsumado 1 VMP00SM 1
más 1 AQ0FP0 1
aralelos 1 AQ0MP0 1
ontanha 10 NCFS000 10
rcuito 9 NCMS000 9
niggia 1 NP00000 1
ocissão 1 NCFS000 1
992 21 Z 20 NCMS000 1
referia 3 VMII1S0 1 VMII3S0 2
nsivas 2 AQ0FP0 1 NCFP000 1
correrão 1 VMIF3P0 1
itua 4 VMIP3S0 3 VMSP3S0 1
lativos 1 AQ0MP0 1
uscita 2 VMIP3S0 2
entrando 2 VMG0000 2
rae 1 NP00000 1
góticos 1 AQ0MP0 1
rajosa 1 AQ0FS0 1
ração 206 NCFS000 191 NP00000 7 NCMS000 8
mitem 7 VMIP3P0 7
lhe 126 VMIP3S0 2 NP00000 1 VMSP3S0 1 NCMS000 1
pilados 1 VMP00PM 1
asswords 1 NCFP000 1
imite 10 NCMS000 10
lamenta 1 VMIP3S0 1
la_peña 1 NP00000 1
circulou 1 VMIS3S0 1
mónias 2 NCFP000 2
ausentes 1 AQ0CP0 1
leadora 1 AQ0FS0 1
aptado 2 VMP00SM 2
forte 18 AQ0CS0 15 NP00000 1 RG 1 NCMS000 1
mamar 2 NP00000 2
ranta 1 VMSP3S0 1
ecipa 1 VMIP3S0 1
mitindo 4 VMG0000 4
acorda 1 VMIP3S0 1
ciona 12 VMIP3S0 12
olíticas 20 AQ0FP0 13 NP00000 2 NCFP000 5
antigo 16 AQ0MS0 16
eliers 1 NCMP000 1
toriana 1 AQ0FS0 1
eads 1 NCMP000 1
odinho 1 NP00000 1
estaria 4 VMIC3S0 4
burlados 1 VMP00PM 1
_320_is 1 NP00000 1
noly 1 NP00000 1
rquizar 1 VMN0000 1
olhendo 2 VMG0000 2
cesana 1 NP00000 1
barracas 1 NCFP000 1
nhará 2 VMIF3S0 2
er_stone 1 NP00000 1
teirões 1 NCMP000 1
pintados 1 VMP00PM 1
1,75 1 Z 1
morragia 1 NCFS000 1
mútuas 1 AQ0FP0 1
téria 21 NCFS000 21
artia 1 VMII3S0 1
_allende 2 NP00000 2
gnon 1 NP00000 1
hendo 3 VMG0000 3
rca 109 NCFS000 7 AQ0FS0 1 VMIP3S0 1 AQ0MP0 1 NP00000 17 RG 67 NCCS000 10
celos 12 NP00000 12
uído 28 AQ0MS0 1 VMP00SM 24 NCMS000 3
golido 1 VMP00SM 1
quire 1 VMIP3S0 1
_marques 6 NP00000 6
cracóvia 1 NP00000 1
ietam 1 VMIP3P0 1
júri 9 NCMS000 9
ntratou 2 VMIS3S0 2
mpediu 3 VMIS3S0 3
elavam 1 VMII3P0 1
entsen 3 NP00000 3
hota 1 AQ0FS0 1
a-voz 10 NCMS000 10
nes 41 NCCP000 2 NP00000 28 NCFP000 2 NCMP000 8 AQ0CP0 1
afo 17 NCMS000 17
ger 12 VMN0000 3 NP00000 8 NCCS000 1
ortadas 2 VMP00PF 2
alcãs 1 NCFP000 1
maha 1 NP00000 1
afos 4 NCMP000 4
afasta 1 VMIP3S0 1
petou 1 VMIS3S0 1
colocou 6 VMIS3S0 6
vanta 2 VMIP3S0 2
-mar 1 NP00000 1
rtíssimo 1 AQ0MS0 1
b-16 1 NCMS000 1
corridos 3 VMP00PM 3
enprof 4 NP00000 4
ritora 2 NCFS000 2
talia 2 NP00000 2
aciou 1 VMIS3S0 1
yant 1 NP00000 1
lta 103 NCFS000 78 AQ0FS0 6 VMIP3S0 13 NP00000 4 VMP00SF 2
reveja 2 VMSP1S0 1 VMSP3S0 1
ueixas 6 NCFP000 6
elativas 2 AQ0FP0 2
nsinua 1 VMIP3S0 1
epósitos 7 NP00000 5 NCMP000 2
uerreiro 1 NCMS000 1
ocapital 4 NP00000 4
-libris 1 NCMP000 1
rhill 1 NP00000 1
canal 5 NP00000 1 NCMS000 4
lizantes 1 AQ0MP0 1
rupto 2 AQ0MS0 2
amp 3 NP00000 1 NCMS000 2
destrói 1 VMIP3S0 1
sugestão 2 NCFS000 2
rcelo 1 NP00000 1
rbach 1 NP00000 1
sacrar 1 VMN0000 1
pequenos 16 AQ0MP0 15 NCMP000 1
onhar 1 VMN0000 1
mandante 7 NCCS000 6 NCMS000 1
ossini 2 NP00000 2
22h00 2 RG 1 NCFP000 1
prosiurb 1 NP00000 1
resença 33 NCFS000 33
boração 14 NCFS000 14
ircular 7 AQ0CS0 1 NCFS000 3 VMN0000 3
eceberam 2 VMIS3P0 2
arítima 2 AQ0FS0 2
rtencer 1 VMN0000 1
ondenada 1 VMP00SF 1
astante 19 RG 18 NCMS000 1
rafo 17 NCMS000 17
ociólogo 1 NCMS000 1
_maina 1 NP00000 1
rmite 16 VMIP3S0 16
civil 20 AQ0CS0 15 NP00000 5
dizia 8 VMII1S0 1 VMII3S0 7
oveitou 5 VMIS3S0 5
quívocos 2 NCMP000 2
_1 9 NP00000 9
likale 1 NP00000 1
buiam 1 VMII3P0 1
ssificou 3 VMIS3S0 3
zina 1 AQ0FS0 1
ivermos 2 VMSF1P0 2
n_lu 1 NP00000 1
apelou 2 VMIS3S0 2
ndos 44 AQ0MP0 4 NP00000 3 NCMP000 37
oares 19 NP00000 19
nuíram 1 VMIS3P0 1
ledisco 1 NCMS000 1
ranhas 1 NCFP000 1
rciais 17 NCMP000 2 AQ0CP0 15
rington 1 NP00000 1
adoptada 2 VMP00SF 2
ut 1 NP00000 1
moita 1 NP00000 1
errar 4 VMN0000 4
ntíguo 1 AQ0MS0 1
faris 1 NCMP000 1
bordará 1 VMIF3S0 1
1,7 2 Z 2
panha 61 NCFS000 24 VMIP3S0 2 NP00000 35
_zaru 1 NP00000 1
rlões 1 NCMP000 1
ptámos 1 VMIS1P0 1
agente 2 NCCS000 2
epulsa 1 NCFS000 1
rogância 1 NCFS000 1
cção 112 NCFS000 110 NP00000 2
alada 8 NCFS000 2 VMP00SF 6
aginou 1 VMIS3S0 1
necessem 1 VMSI3P0 1
primeiro 96 AQ0MS0 4 AO0FS0 2 RG 8 AO0MS0 66 NCMS000 16
marcaram 4 VMIS3P0 4
ligeiro 2 AQ0MS0 2
hapela 2 NP00000 2
multânea 1 AQ0FS0 1
igosos 3 AQ0MP0 3
tourne 1 NP00000 1
térica 2 NP00000 2
aw_man 1 NP00000 1
_chinesa 1 NP00000 1
ur_cuneo 1 NP00000 1
se-100 1 NP00000 1
recorde 18 AQ0MS0 2 VMSP3S0 8 NCMS000 8
cupará 1 VMIF3S0 1
acilita 1 VMIP3S0 1
epõe 1 VMIP3S0 1
lgava 1 VMII3S0 1
esson 1 NP00000 1
gitando 2 VMG0000 2
sr 1 NP00000 1
genário 1 NCMS000 1
alçado 3 VMP00SM 3
troço 2 NCMS000 2
ngadelas 1 NCFP000 1
urinhas 1 NCFP000 1
nequins 1 NCCP000 1
siderava 3 VMII3S0 3
erne 5 VMIP3S0 2 NP00000 1 NCMS000 2
ciarem 3 VMSF3P0 1
nlay 1 NP00000 1
ganças 1 NCFP000 1
iam 115 VMII3P0 64 VMIP3P0 21 VMIC3P0 29 NP00000 1
nitivo 2 AQ0MS0 2
issível 2 AQ0CS0 2
cutá 1 VMIP3S0 1
sólitas 2 AQ0FP0 1 NCFP000 1
angas 2 NCFP000 2
istada 3 VMP00SF 3
t-shirt 1 NCFS000 1
neasta 4 NCCS000 4
ra_liga 1 NP00000 1
dha 1 NP00000 1
oscilam 3 VMIP3P0 3
fugaz 1 AQ0CS0 1
nizada 4 VMP00SF 4
escansar 2 VMN0000 2
lebrava 1 VMII3S0 1
roduzido 6 VMP00SM 6
tória 66 NCFS000 54 AQ0FS0 7 NP00000 5
_dos_pdm 1 NP00000 1
ited 3 NP00000 3
weano 1 NCMS000 1
ayers 1 NP00000 1
e_o_sul 12 NP00000 12
chendo 1 VMG0000 1
gédias 1 NCFP000 1
ividades 14 NCFP000 14
iseram 1 VMIS3P0 1
rovado 6 VMP00SM 6
metria 1 NCFS000 1
etana 1 AQ0FS0 1
omendem 1 VMSP3P0 1
oferta 6 NCFS000 6
eimão 4 NP00000 4
ostumam 1 VMIP3P0 1
eslindar 1 VMN0000 1
amismo 2 NCMS000 2
bs 3 NP00000 2 NCMP000 1
amáveis 1 AQ0CP0 1
steve 22 VMIS3S0 21 NP00000 1
nts 4 NP00000 2 NCMP000 2
980000 1 Z 1
tálicas 1 AQ0FP0 1
-altas 1 AQ0FP0 1
obe 6 VMIP3S0 2 NP00000 3 VMSP3S0 1
boreia 1 VMIP3S0 1
erudição 1 NCFS000 1
h_times 1 NP00000 1
perador 6 NCMS000 6
alugada 1 VMP00SF 1
jarias 1 NCFP000 1
nheiro 33 NP00000 4 NCMS000 29
ertados 1 VMP00PM 1
iticar 2 VMN0000 2
página 4 NCFS000 4
ktails 2 NCMP000 2
ect 4 NP00000 2
erona 1 NP00000 1
achev 1 NP00000 1
ânticas 1 AQ0FP0 1
riódico 1 NCMS000 1
terno 9 AQ0MS0 6 NP00000 3
rárquico 1 AQ0MS0 1
lhorava 1 VMII3S0 1
roupecas 1 NCFP000 1
rrington 1 NP00000 1
yor 1 NP00000 1
píritos 3 NP00000 3
íguos 1 AQ0MP0 1
614 2 Z 2
sposição 4 NCFS000 4
trasar 2 VMN0000 2
ortesias 1 NCFP000 1
rack 1 NCMS000 1
gica 34 NCFS000 5 AQ0FS0 17 NP00000 12
tervém 1 VMIP3S0 1
luís 3 NP00000 3
niu 5 VMIS3S0 5
_iwamoto 1 NP00000 1
rteirões 1 NCMP000 1
_leitão 1 NP00000 1
zi 9 AQ0CS0 2 VMN0000 1 NP00000 3 NCMP000 1 NCMS000 2
solver 15 VMN0000 15
pisos 5 NCMP000 5
olecção 5 NCFS000 5
_meyer 1 NP00000 1
ncrédulo 1 AQ0MS0 1
ormadas 2 VMP00PF 2
enariado 1 NCMS000 1
ordista 3 NCCS000 3
ssos 63 VMP00PM 1 AQ0MP0 5 NCMP000 35
18h30 2 NCFP000 2
paranhos 1 NP00000 1
ilizador 3 AQ0MS0 1 NCMS000 2
tor_dias 1 NP00000 1
ueimado 1 VMP00SM 1
ionando 1 VMG0000 1
13-13 1 Z 1
ryx 1 NP00000 1
oshiba 1 NP00000 1
nebra 3 NP00000 3
fessores 21 NP00000 2 NCMP000 19
stauro 2 NCMS000 2
ndas 24 NCFS000 1 AQ0FP0 5 NP00000 1 NCFP000 16 VMP00PF 1
enérica 2 AQ0FS0 2
fairline 1 NP00000 1
conteça 2 VMSP3S0 2
rafa 5 NCFS000 3 VMIP3S0 2
orredor 2 NCMS000 2
_tomé 2 NP00000 2
ão_tomé 1 NP00000 1
clesiis 2 NP00000 2
hasteada 1 VMP00SF 1
rrecto 3 AQ0MS0 3
_ford 1 NP00000 1
evitou 2 VMIS3S0 2
9h30 3 NCFP000 3
embarcar 1 VMN0000 1
tregam 1 VMIP3P0 1
asrallah 1 NP00000 1
ingues 1 NP00000 1
7500 1 Z 1
sousa 11 NP00000 11
malismo 1 NCMS000 1
-militar 1 NP00000 1
ra_sad 1 NP00000 1
omida 6 NCFS000 6
ferendo 19 AQ0MS0 1 NCMS000 18
nharam 2 VMIS3P0 2
gri 1 NP00000 1
pávido 1 AQ0MS0 1
conceito 7 NCMS000 7
ar_morin 1 NP00000 1
pilação 5 NCFS000 5
gnr 5 NP00000 5
ssoas 85 NCFP000 85
tidiana 1 AQ0FS0 1
sconto 1 NCMS000 1
rbado 2 VMP00SM 2
onitos 1 AQ0MP0 1
ménios 1 AQ0MP0 1
lerável 1 AQ0CS0 1
obrigou 2 VMIS3S0 2
gressou 4 VMIS3S0 4
arker 1 NP00000 1
oisas 38 NCFP000 38
rdinados 1 VMP00PM 1
nheiros 4 NCMP000 4
purou 7 VMIS3S0 7
rranjos 1 NCMP000 1
lhães 9 NP00000 9
_aykroyd 1 NP00000 1
atores 2 NCMP000 2
gunto 2 VMIP1S0 2
dose 4 NCFS000 4
clusos 4 NCMP000 4
isivos 1 AQ0MP0 1
evelação 2 NCFS000 2
xigir 5 VMN0000 4
icários 1 NCMP000 1
pressa 9 NCFS000 1 RG 5 VMP00SF 3
digente 1 NCCS000 1
doenças 4 NCFP000 4
zanino 1 NCMS000 1
espessa 1 AQ0FS0 1
eside 8 VMIP3S0 8
nantes 15 AQ0FP0 1 NCCP000 4 NP00000 3 NCMP000 1 AQ0CP0 6
egadora 1 AQ0FS0 1
lava 9 AQ0FS0 2 VMIP3S0 1 VMII3S0 6
watson 1 NP00000 1
feiras 5 NCFP000 5
ísta 1 NCMS000 1
túdio 2 NCMS000 2
táctico 1 AQ0MS0 1
gundo 116 RG 5 AO0MS0 25 NCMS000 11
euerbach 1 NP00000 1
tich 3 NP00000 3
ncargo 1 NCMS000 1
nortenho 1 AQ0MS0 1
valhados 1 VMP00PM 1
mpiero 1 NP00000 1
stacadas 1 VMP00PF 1
867,26 1 Z 1
am 1203 VMSP3P0 72 VMII3P0 186 VMIS3P0 509 VMIP3P0 362 VMIC3P0 29 NP00000 19 NCMS000 3
public 2 NP00000 1
cipativa 1 AQ0FS0 1
antecipa 1 VMIP3S0 1
verves 1 NP00000 1
regavam 1 VMII3P0 1
rocedido 2 VMP00SM 2
osse 23 VMSI3S0 17 NCFS000 5 NCMS000 1
factura 3 NCFS000 2 VMIP3S0 1
certeza 8 NCFS000 8
asseou 3 VMIS3S0 3
masiada 2 AQ0FS0 2
s_aves 1 NP00000 1
deferir 2 VMN0000 2
hoeira 1 NP00000 1
day 1 NP00000 1
ralis 1 NCMP000 1
dmitir 5 VMN0000 5
eosa 1 AQ0FS0 1
lgaram 1 VMIS3P0 1
íbero 2 NCMS000 2
irmão 5 NCMS000 5
abora 1 VMIP3S0 1
rgas 5 NCFP000 5
sitados 3 VMP00PM 3
émeos 3 AQ0MP0 1 NCMP000 2
_baggio 1 NP00000 1
isboetas 1 AQ0CP0 1
bollah 5 NP00000 5
efende 12 VMIP3S0 12
adémica 1 NP00000 1
eitam 3 VMIP3P0 3
invasão 4 NCFS000 4
.tomé 2 NP00000 2
sed 2 NP00000 2
omiam 1 VMII3P0 1
élder 6 NP00000 6
ocefalia 1 NCFS000 1
ue_silva 1 NP00000 1
opicais 1 AQ0CP0 1
aredes 1 NCFP000 1
mundista 2 AQ0MS0 2
gradouro 1 NCMS000 1
ac 19 NP00000 19
possam 8 VMSP3P0 8
aludindo 1 VMG0000 1
costume 2 VMSP3S0 1 NCMS000 1
saiba 2 VMSP1S0 1 VMSP3S0 1
uístico 1 AQ0MS0 1
ticulado 1 NCMS000 1
distante 2 AQ0CS0 1 AQ0MS0 1
veres 6 NCMP000 6
rangem 1 VMIP3P0 1
bono 1 NCMS000 1
pin 3 NP00000 3
uionista 1 AQ0MS0 1
mparou 1 VMIS3S0 1
assegura 6 VMIP3S0 6
centado 1 VMP00SM 1
uturista 1 AQ0CS0 1
aveta 2 NCFS000 2
ntigas 8 AQ0FP0 8
iburgo 1 NP00000 1
dolim 3 NCMS000 3
ibelle 1 NP00000 1
ever 17 VMN0000 15 NCMS000 2
onfiante 2 AQ0CS0 2
xplicar 8 VMN0000 7
riminam 1 VMIP3P0 1
eterraba 1 NCFS000 1
122 1 Z 1
etrados 1 VMP00PM 1
física 8 NCFS000 1 AQ0FS0 6 NP00000 1
obrigado 2 VMP00SM 2
rmatório 1 NCMS000 1
sactiva 1 VMIP3S0 1
nderia 2 VMIC3S0 2
rni 1 NP00000 1
gods 1 NP00000 1
ventava 1 VMII3S0 1
ântico 1 NCMS000 1
tram 22 VMIP3P0 22
radar 3 VMN0000 3
solado 2 VMP00SM 2
fasta 1 VMIP3S0 1
ereçou 1 VMIS3S0 1
aurantes 3 NCMP000 3
errube 2 NCMS000 2
sensata 1 AQ0FS0 1
fontes 8 NCFP000 8
imaginem 1 VMSP3P0 1
pamentos 6 NCMP000 6
rtiva 1 AQ0FS0 1
festar 5 VMN0000 5
atómica 3 NP00000 3
barbear 1 VMN0000 1
ditoria 3 NCFS000 3
nu 17 NP00000 17
ugidos 1 VMP00PM 1
udiência 4 NCFS000 4
buscar 6 VMN0000 6
nsear 1 VMN0000 1
oleou 1 VMIS3S0 1
astam 1 VMIP3P0 1
aravelle 1 NP00000 1
ntsen 3 NP00000 3
irne 2 NP00000 2
arantida 5 VMP00SF 5
acónico 1 AQ0MS0 1
gainov 1 NP00000 1
treiros 1 NCMP000 1
nota 11 NCFS000 11
reno 23 AQ0MS0 2 NP00000 1 NCMS000 20
mpeto 1 NCMS000 1
id_maia 1 NP00000 1
seur 1 NCMS000 1
ecuar 3 VMN0000 3
sampras 3 NP00000 3
orah 1 NP00000 1
carmo 4 NP00000 4
iliária 1 AQ0FS0 1
nitiva 3 AQ0FS0 3
ms 10 NP00000 9 NCMP000 1
iremos 1 VMIF1P0 1
áfica 11 AQ0FS0 10 NP00000 1
stok 1 NP00000 1
ylor 1 NP00000 1
ticente 1 AQ0CS0 1
integral 2 AQ0CS0 1 NCFS000 1
trasse 2 VMSI3S0 1 NP00000 1
nválidas 1 AQ0FP0 1
andre 1 NP00000 1
uteira 1 NP00000 1
landres 1 NP00000 1
nciados 2 VMP00PM 1 NCMP000 1
solnado 1 NP00000 1
evitar 18 VMN0000 18
cundário 5 AQ0MS0 2 NCMS000 3
ganizou 1 VMIS3S0 1
_moura 1 NP00000 1
nches 5 NP00000 1 NCFP000 1 NCMP000 3
gabonês 1 AQ0MS0 1
ormatos 1 NCMP000 1
nsores 1 NCMP000 1
frenz 1 NP00000 1
vincial 2 AQ0MS0 1 NCCS000 1
mãos 17 NCFP000 15 NCMP000 2
omenos 2 AQ0MP0 1 NCMP000 1
-a-mano 1 NCMS000 1
golo 14 NCMS000 14
uncheira 1 NP00000 1
_rítmico 1 NP00000 1
ayboy 2 NP00000 2
ocidade 13 NCFS000 12 NP00000 1
lpas 1 NCFP000 1
rfeitas 1 AQ0FP0 1
bayern 1 NP00000 1
traduzam 1 VMSP3P0 1
ltiplas 2 AQ0FP0 2
alácio 1 NCMS000 1
ágicas 1 AQ0FP0 1
eba 2 NP00000 1 VMSP3S0 1
bendit 3 NP00000 3
contínuo 1 NP00000 1
rtida 30 NCFS000 27 VMP00SF 3
tritas 1 AQ0FP0 1
rghini 3 NP00000 3
soclo 1 NCMS000 1
rguntas 7 NCFP000 7
ot-10 1 NP00000 1
1h30 8 NCFP000 8
nada 93 NCFS000 18 AQ0FS0 1 RG 4 VMP00SF 27 NCMS000 3 RN 1
a_deli 1 NP00000 1
ectavam 1 VMII3P0 1
iaga 1 NP00000 1
diziam 3 VMII3P0 3
alega 2 VMIP3S0 2
escindiu 1 VMIS3S0 1
ecerão 1 VMIF3P0 1
2,95s 1 NCMP000 1
nciona 6 VMIP3S0 6
veneza 1 NP00000 1
avadora 1 AQ0FS0 1
ivativo 1 AQ0MS0 1
r_pinto 1 NP00000 1
buhagiar 1 NP00000 1
angedor 1 AQ0MS0 1
ringe 1 NCFS000 1
urbanos 7 AQ0MP0 6 NCMP000 1
escolou 1 VMIS3S0 1
achine 1 NP00000 1
7.777 1 Z 1
andra 4 NP00000 4
allone 1 NP00000 1
ta-feira 49 NCFS000 49
ptório 3 AQ0MS0 3
slavo 1 AQ0MS0 1
arefas 3 NCFP000 3
